Filename,Beam,Column,Footing,Slab,Wall
IfcBeam251,1.0,,,,
IfcBeam252,1.0,,,,
IfcBeam253,1.0,,,,
IfcBeam254,1.0,,,,
IfcBeam255,1.0,,,,
IfcBeam256,1.0,,,,
IfcBeam257,1.0,,,,
IfcBeam258,1.0,,,,
IfcBeam259,1.0,,,,
IfcBeam260,1.0,,,,
IfcBeam261,1.0,,,,
IfcBeam262,1.0,,,,
IfcBeam263,1.0,,,,
IfcBeam264,1.0,,,,
IfcBeam265,1.0,,,,
IfcBeam266,1.0,,,,
IfcBeam267,1.0,,,,
IfcBeam268,1.0,,,,
IfcBeam269,1.0,,,,
IfcBeam270,1.0,,,,
IfcBeam271,1.0,,,,
IfcBeam272,1.0,,,,
IfcBeam273,1.0,,,,
IfcBeam274,1.0,,,,
IfcBeam275,1.0,,,,
IfcBeam276,1.0,,,,
IfcBeam277,1.0,,,,
IfcBeam278,1.0,,,,
IfcBeam279,1.0,,,,
IfcBeam280,1.0,,,,
IfcBeam281,1.0,,,,
IfcBeam282,1.0,,,,
IfcBeam283,1.0,,,,
IfcBeam284,1.0,,,,
IfcBeam285,1.0,,,,
IfcBeam286,1.0,,,,
IfcBeam287,1.0,,,,
IfcBeam288,1.0,,,,
IfcBeam289,1.0,,,,
IfcBeam290,1.0,,,,
IfcBeam291,1.0,,,,
IfcBeam292,1.0,,,,
IfcBeam293,1.0,,,,
IfcBeam294,1.0,,,,
IfcBeam295,1.0,,,,
IfcBeam296,1.0,,,,
IfcBeam297,1.0,,,,
IfcBeam298,1.0,,,,
IfcBeam299,1.0,,,,
IfcBeam300,1.0,,,,
IfcBeam301,1.0,,,,
IfcBeam302,1.0,,,,
IfcBeam303,1.0,,,,
IfcBeam304,1.0,,,,
IfcBeam305,1.0,,,,
IfcBeam306,1.0,,,,
IfcBeam307,1.0,,,,
IfcBeam308,1.0,,,,
IfcBeam309,1.0,,,,
IfcBeam310,1.0,,,,
IfcBeam311,1.0,,,,
IfcBeam312,1.0,,,,
IfcBeam313,1.0,,,,
IfcBeam314,1.0,,,,
IfcBeam315,1.0,,,,
IfcBeam316,1.0,,,,
IfcBeam317,1.0,,,,
IfcBeam318,1.0,,,,
IfcBeam319,1.0,,,,
IfcBeam320,1.0,,,,
IfcBeam321,1.0,,,,
IfcBeam322,1.0,,,,
IfcBeam323,1.0,,,,
IfcBeam324,1.0,,,,
IfcBeam325,1.0,,,,
IfcBeam326,1.0,,,,
IfcBeam327,1.0,,,,
IfcBeam328,1.0,,,,
IfcBeam329,1.0,,,,
IfcBeam330,1.0,,,,
IfcBeam331,1.0,,,,
IfcBeam332,1.0,,,,
IfcBeam333,1.0,,,,
IfcBeam334,1.0,,,,
IfcBeam335,1.0,,,,
IfcBeam336,1.0,,,,
IfcBeam337,1.0,,,,
IfcBeam338,1.0,,,,
IfcBeam339,1.0,,,,
IfcBeam340,1.0,,,,
IfcBeam341,1.0,,,,
IfcBeam342,1.0,,,,
IfcBeam343,1.0,,,,
IfcBeam344,1.0,,,,
IfcBeam345,1.0,,,,
IfcBeam346,1.0,,,,
IfcBeam347,1.0,,,,
IfcBeam348,1.0,,,,
IfcBeam349,1.0,,,,
IfcBeam350,1.0,,,,
IfcBeam351,1.0,,,,
IfcBeam352,1.0,,,,
IfcBeam353,1.0,,,,
IfcBeam354,1.0,,,,
IfcBeam355,1.0,,,,
IfcBeam356,1.0,,,,
IfcBeam357,1.0,,,,
IfcBeam358,1.0,,,,
IfcBeam359,1.0,,,,
IfcBeam360,1.0,,,,
IfcBeam361,1.0,,,,
IfcBeam362,1.0,,,,
IfcBeam363,1.0,,,,
IfcBeam364,1.0,,,,
IfcBeam365,1.0,,,,
IfcBeam366,1.0,,,,
IfcBeam367,1.0,,,,
IfcBeam368,1.0,,,,
IfcBeam369,1.0,,,,
IfcBeam370,1.0,,,,
IfcColumn1,,1.0,,,
IfcColumn2,,1.0,,,
IfcColumn3,,1.0,,,
IfcColumn4,,1.0,,,
IfcColumn5,,1.0,,,
IfcColumn6,,1.0,,,
IfcColumn7,,1.0,,,
IfcColumn8,,1.0,,,
IfcColumn9,,1.0,,,
IfcColumn10,,1.0,,,
IfcColumn11,,1.0,,,
IfcColumn12,,1.0,,,
IfcColumn13,,1.0,,,
IfcColumn14,,1.0,,,
IfcColumn15,,1.0,,,
IfcColumn16,,1.0,,,
IfcColumn17,,1.0,,,
IfcColumn18,,1.0,,,
IfcColumn19,,1.0,,,
IfcColumn20,,1.0,,,
IfcColumn21,,1.0,,,
IfcColumn22,,1.0,,,
IfcColumn23,,1.0,,,
IfcColumn24,,1.0,,,
IfcColumn25,,1.0,,,
IfcColumn26,,1.0,,,
IfcColumn27,,1.0,,,
IfcColumn28,,1.0,,,
IfcColumn29,,1.0,,,
IfcColumn30,,1.0,,,
IfcFooting1,,,1.0,,
IfcFooting2,,,1.0,,
IfcFooting3,,,1.0,,
IfcFooting4,,,1.0,,
IfcSlab1,,,,1.0,
IfcSlab2,,1.0,,,
IfcSlab3,,,,1.0,
IfcSlab4,,,,1.0,
IfcSlab5,,,,1.0,
IfcSlab6,,,,1.0,
IfcSlab7,,1.0,,,
IfcSlab8,,,,1.0,
IfcSlab9,,1.0,,,
IfcSlab10,,,,1.0,
IfcSlab11,,1.0,,,
IfcSlab12,,,,1.0,
IfcSlab13,,1.0,,,
IfcSlab14,,,,1.0,
IfcSlab15,,1.0,,,
IfcSlab16,,,,1.0,
IfcSlab17,,1.0,,,
IfcSlab18,,,,1.0,
IfcSlab19,,,,1.0,
IfcSlab20,,,,1.0,
IfcSlab21,,,,1.0,
IfcSlab22,,,,1.0,
IfcSlab23,,,,1.0,
IfcSlab24,,,,1.0,
IfcSlab25,,,,1.0,
IfcSlab26,,,,1.0,
IfcSlab27,,,,1.0,
IfcSlab28,,,,1.0,
IfcSlab29,,,,1.0,
IfcSlab30,,,,1.0,
IfcSlab31,,,,1.0,
IfcSlab32,,,,1.0,
IfcSlab33,,,,1.0,
IfcSlab34,,,,1.0,
IfcSlab35,,,,1.0,
IfcSlab36,,,,1.0,
IfcSlab37,,1.0,,,
IfcWallStandardCase1,,,,,1.0
IfcWallStandardCase2,,,,,1.0
IfcWallStandardCase3,,,,,1.0
IfcWallStandardCase4,,,,,1.0
IfcWallStandardCase5,,,,,1.0
IfcWallStandardCase6,,,,,1.0
IfcWallStandardCase7,,,,,1.0
IfcWallStandardCase8,,,,,1.0
IfcWallStandardCase9,,,,,1.0
IfcBeam1,1.0,,,,
IfcBeam2,1.0,,,,
IfcBeam3,1.0,,,,
IfcBeam4,1.0,,,,
IfcBeam5,1.0,,,,
IfcBeam6,1.0,,,,
IfcBeam7,1.0,,,,
IfcBeam8,1.0,,,,
IfcBeam9,1.0,,,,
IfcBeam10,1.0,,,,
IfcBeam11,1.0,,,,
IfcBeam12,1.0,,,,
IfcBeam13,1.0,,,,
IfcBeam14,1.0,,,,
IfcBeam15,1.0,,,,
IfcBeam16,1.0,,,,
IfcBeam17,1.0,,,,
IfcBeam18,1.0,,,,
IfcBeam19,1.0,,,,
IfcBeam20,1.0,,,,
IfcBeam21,1.0,,,,
IfcBeam22,1.0,,,,
IfcBeam23,1.0,,,,
IfcBeam24,1.0,,,,
IfcBeam25,1.0,,,,
IfcBeam26,1.0,,,,
IfcBeam27,1.0,,,,
IfcBeam28,1.0,,,,
IfcBeam29,1.0,,,,
IfcBeam30,1.0,,,,
IfcBeam31,1.0,,,,
IfcBeam32,1.0,,,,
IfcBeam33,1.0,,,,
IfcBeam34,1.0,,,,
IfcBeam35,1.0,,,,
IfcBeam36,1.0,,,,
IfcBeam37,1.0,,,,
IfcColumn1,,1.0,,,
IfcColumn2,,1.0,,,
IfcColumn3,,1.0,,,
IfcColumn4,,1.0,,,
IfcColumn5,,1.0,,,
IfcColumn6,,1.0,,,
IfcColumn7,,1.0,,,
IfcColumn8,,1.0,,,
IfcColumn9,,1.0,,,
IfcColumn10,,1.0,,,
IfcColumn11,,1.0,,,
IfcColumn12,,1.0,,,
IfcColumn13,,1.0,,,
IfcColumn14,,1.0,,,
IfcColumn15,,1.0,,,
IfcColumn16,,1.0,,,
IfcColumn17,,1.0,,,
IfcColumn18,,1.0,,,
IfcColumn19,,1.0,,,
IfcColumn20,,1.0,,,
IfcColumn21,,1.0,,,
IfcColumn22,,1.0,,,
IfcColumn23,,1.0,,,
IfcColumn24,,1.0,,,
IfcColumn25,,1.0,,,
IfcColumn26,,1.0,,,
IfcColumn27,,1.0,,,
IfcColumn28,,1.0,,,
IfcColumn29,,1.0,,,
IfcColumn30,,1.0,,,
IfcColumn31,,1.0,,,
IfcColumn32,,1.0,,,
IfcColumn33,,1.0,,,
IfcColumn34,,1.0,,,
IfcColumn35,,1.0,,,
IfcColumn36,,1.0,,,
IfcColumn37,,1.0,,,
IfcColumn38,,1.0,,,
IfcColumn39,,1.0,,,
IfcColumn40,,1.0,,,
IfcColumn41,,1.0,,,
IfcColumn42,,1.0,,,
IfcColumn43,,1.0,,,
IfcColumn44,,1.0,,,
IfcColumn45,,1.0,,,
IfcColumn46,,1.0,,,
IfcColumn47,,1.0,,,
IfcColumn48,,1.0,,,
IfcColumn49,,1.0,,,
IfcColumn50,,1.0,,,
IfcColumn51,,1.0,,,
IfcColumn52,,1.0,,,
IfcColumn53,,1.0,,,
IfcColumn54,,1.0,,,
IfcColumn55,,1.0,,,
IfcColumn56,,1.0,,,
IfcColumn57,,1.0,,,
IfcColumn58,,1.0,,,
IfcColumn59,,1.0,,,
IfcColumn60,,1.0,,,
IfcColumn61,,1.0,,,
IfcColumn62,,1.0,,,
IfcColumn63,,1.0,,,
IfcColumn64,,1.0,,,
IfcColumn65,,1.0,,,
IfcColumn66,,1.0,,,
IfcColumn67,,1.0,,,
IfcColumn68,,1.0,,,
IfcColumn69,,1.0,,,
IfcColumn70,,1.0,,,
IfcColumn71,,1.0,,,
IfcColumn72,,1.0,,,
IfcColumn73,,1.0,,,
IfcColumn74,,1.0,,,
IfcColumn75,,1.0,,,
IfcColumn76,,1.0,,,
IfcColumn77,,1.0,,,
IfcColumn78,,1.0,,,
IfcColumn79,,1.0,,,
IfcColumn80,,1.0,,,
IfcColumn81,,1.0,,,
IfcColumn82,,1.0,,,
IfcColumn83,,1.0,,,
IfcColumn84,,1.0,,,
IfcColumn85,,1.0,,,
IfcColumn86,,1.0,,,
IfcColumn87,,1.0,,,
IfcColumn88,,1.0,,,
IfcColumn89,,1.0,,,
IfcColumn90,,1.0,,,
IfcColumn91,,1.0,,,
IfcColumn92,,1.0,,,
IfcColumn93,,1.0,,,
IfcColumn94,,1.0,,,
IfcColumn95,,1.0,,,
IfcColumn96,,1.0,,,
IfcColumn97,,1.0,,,
IfcColumn98,,1.0,,,
IfcColumn99,,1.0,,,
IfcColumn100,,1.0,,,
IfcColumn101,,1.0,,,
IfcColumn102,,1.0,,,
IfcColumn103,,1.0,,,
IfcColumn104,,1.0,,,
IfcColumn105,,1.0,,,
IfcColumn106,,1.0,,,
IfcColumn107,,1.0,,,
IfcColumn108,,1.0,,,
IfcColumn109,,1.0,,,
IfcColumn110,,1.0,,,
IfcColumn111,,1.0,,,
IfcColumn112,,1.0,,,
IfcColumn113,,1.0,,,
IfcColumn114,,1.0,,,
IfcColumn115,,1.0,,,
IfcColumn116,,1.0,,,
IfcColumn117,,1.0,,,
IfcColumn118,,1.0,,,
IfcColumn119,,1.0,,,
IfcColumn120,,1.0,,,
IfcColumn121,,1.0,,,
IfcColumn122,,1.0,,,
IfcColumn123,,1.0,,,
IfcColumn124,,1.0,,,
IfcColumn125,,1.0,,,
IfcColumn126,,1.0,,,
IfcColumn127,,1.0,,,
IfcColumn128,,1.0,,,
IfcColumn129,,1.0,,,
IfcColumn130,,1.0,,,
IfcColumn131,,1.0,,,
IfcColumn132,,1.0,,,
IfcColumn133,,1.0,,,
IfcColumn134,,1.0,,,
IfcColumn135,,1.0,,,
IfcColumn136,,1.0,,,
IfcColumn137,,1.0,,,
IfcColumn138,,1.0,,,
IfcColumn139,,1.0,,,
IfcColumn140,,1.0,,,
IfcColumn141,,1.0,,,
IfcColumn142,,1.0,,,
IfcColumn143,,1.0,,,
IfcColumn144,,1.0,,,
IfcColumn145,,1.0,,,
IfcColumn146,,1.0,,,
IfcColumn147,,1.0,,,
IfcColumn148,,1.0,,,
IfcColumn149,,1.0,,,
IfcColumn150,,1.0,,,
IfcColumn151,,1.0,,,
IfcColumn152,,1.0,,,
IfcColumn153,,1.0,,,
IfcColumn154,,1.0,,,
IfcColumn155,,1.0,,,
IfcColumn156,,1.0,,,
IfcColumn157,,1.0,,,
IfcColumn158,,1.0,,,
IfcColumn159,,1.0,,,
IfcColumn160,,1.0,,,
IfcColumn161,,1.0,,,
IfcColumn162,,1.0,,,
IfcColumn163,,1.0,,,
IfcColumn164,,1.0,,,
IfcColumn165,,1.0,,,
IfcColumn166,,1.0,,,
IfcColumn167,,1.0,,,
IfcColumn168,,1.0,,,
IfcColumn169,,1.0,,,
IfcColumn170,,1.0,,,
IfcColumn171,,1.0,,,
IfcColumn172,,1.0,,,
IfcColumn173,,1.0,,,
IfcColumn174,,1.0,,,
IfcColumn175,,1.0,,,
IfcColumn176,,1.0,,,
IfcSlab1,,,,1.0,
IfcSlab2,,,,1.0,
IfcSlab3,,,,1.0,
IfcSlab4,,,,1.0,
IfcSlab5,,,,1.0,
IfcSlab6,,,,1.0,
IfcSlab7,,,,1.0,
IfcSlab8,,,,1.0,
IfcSlab9,,,,1.0,
IfcSlab10,,,,1.0,
IfcSlab11,,,,1.0,
IfcSlab12,,,,1.0,
IfcSlab13,,,,1.0,
IfcSlab14,,,,1.0,
IfcSlab15,,,,1.0,
IfcSlab16,,,,1.0,
IfcSlab17,,,,1.0,
IfcSlab18,,,,1.0,
IfcSlab19,,,,1.0,
IfcSlab20,,,,1.0,
IfcSlab21,,,,1.0,
IfcSlab22,,,,1.0,
IfcSlab23,,,,1.0,
IfcSlab24,,,,1.0,
IfcSlab25,,,,1.0,
IfcSlab26,,,,1.0,
IfcSlab27,,,,1.0,
IfcSlab28,,,,1.0,
IfcSlab29,,,,1.0,
IfcSlab30,,,,1.0,
IfcWall1,,,,,1.0
IfcWall2,,,,,1.0
IfcWall3,,,,,1.0
IfcWall4,,,,,1.0
IfcWall5,,,,,1.0
IfcWall6,,,,,1.0
IfcWallStandardCase1,,,,,1.0
IfcWallStandardCase2,,,,,1.0
IfcWallStandardCase3,,,,,1.0
IfcWallStandardCase4,,,,,1.0
IfcWallStandardCase5,,,,,1.0
IfcWallStandardCase6,,,,,1.0
IfcWallStandardCase7,,,,,1.0
IfcWallStandardCase8,,,,,1.0
IfcWallStandardCase9,,,,,1.0
IfcWallStandardCase10,,,,,1.0
IfcWallStandardCase11,,,,,1.0
IfcWallStandardCase12,,,,,1.0
IfcWallStandardCase13,,,,,1.0
IfcWallStandardCase14,,,,,1.0
IfcWallStandardCase15,,,,,1.0
IfcWallStandardCase16,,,,,1.0
IfcWallStandardCase17,,,,,1.0
IfcWallStandardCase18,,,,,1.0
IfcWallStandardCase19,,,,,1.0
IfcWallStandardCase20,,,,,1.0
IfcWallStandardCase21,,,,,1.0
IfcWallStandardCase22,,,,,1.0
IfcWallStandardCase23,,,,,1.0
IfcWallStandardCase24,,,,,1.0
IfcWallStandardCase25,,,,,1.0
IfcWallStandardCase26,,,,,1.0
IfcWallStandardCase27,,,,,1.0
IfcWallStandardCase28,,,,,1.0
IfcWallStandardCase29,,,,,1.0
IfcWallStandardCase30,,,,,1.0
IfcWallStandardCase31,,,,,1.0
IfcWallStandardCase32,,,,,1.0
IfcWallStandardCase33,,,,,1.0
IfcWallStandardCase34,,,,,1.0
IfcWallStandardCase35,,,,,1.0
IfcWallStandardCase36,,,,,1.0
IfcWallStandardCase37,,,,,1.0
IfcWallStandardCase38,,,,,1.0
IfcWallStandardCase39,,,,,1.0
IfcWallStandardCase40,,,,,1.0
IfcWallStandardCase41,,,,,1.0
IfcWallStandardCase42,,,,,1.0
IfcWallStandardCase43,,,,,1.0
IfcWallStandardCase44,,,,,1.0
IfcWallStandardCase45,,,,,1.0
IfcWallStandardCase46,,,,,1.0
IfcWallStandardCase47,,,,,1.0
IfcWallStandardCase48,,,,,1.0
IfcWallStandardCase49,,,,,1.0
IfcWallStandardCase50,,,,,1.0
IfcWallStandardCase51,,,,,1.0
IfcWallStandardCase52,,,,,1.0
IfcWallStandardCase53,,,,,1.0
IfcWallStandardCase54,,,,,1.0
IfcWallStandardCase55,,,,,1.0
IfcWallStandardCase56,,,,,1.0
IfcWallStandardCase57,,,,,1.0
IfcWallStandardCase58,,,,,1.0
IfcWallStandardCase59,,,,,1.0
IfcWallStandardCase60,,,,,1.0
IfcWallStandardCase61,,,,,1.0
IfcWallStandardCase62,,,,,1.0
IfcWallStandardCase63,,,,,1.0
IfcWallStandardCase64,,,,,1.0
IfcWallStandardCase65,,,,,1.0
IfcWallStandardCase66,,,,,1.0
IfcWallStandardCase67,,,,,1.0
IfcWallStandardCase68,,,,,1.0
IfcWallStandardCase69,,,,,1.0
IfcWallStandardCase70,,,,,1.0
IfcWallStandardCase71,,,,,1.0
IfcWallStandardCase72,,,,,1.0
IfcWallStandardCase73,,,,,1.0
IfcWallStandardCase74,,,,,1.0
IfcWallStandardCase75,,,,,1.0
IfcWallStandardCase76,,,,,1.0
IfcWallStandardCase77,,,,,1.0
IfcWallStandardCase78,,,,,1.0
IfcWallStandardCase79,,,,,1.0
IfcWallStandardCase80,,,,,1.0
IfcWallStandardCase81,,,,,1.0
IfcWallStandardCase82,,,,,1.0
IfcWallStandardCase83,,,,,1.0
IfcWallStandardCase84,,,,,1.0
IfcWallStandardCase85,,,,,1.0
IfcWallStandardCase86,,,,,1.0
IfcWallStandardCase87,,,,,1.0
IfcWallStandardCase88,,,,,1.0
IfcWallStandardCase89,,,,,1.0
IfcWallStandardCase90,,,,,1.0
IfcWallStandardCase91,,,,,1.0
IfcWallStandardCase92,,,,,1.0
IfcWallStandardCase93,,,,,1.0
IfcWallStandardCase94,,,,,1.0
IfcWallStandardCase95,,,,,1.0
IfcWallStandardCase96,,,,,1.0
IfcWallStandardCase97,,,,,1.0
IfcWallStandardCase98,,,,,1.0
IfcWallStandardCase99,,,,,1.0
IfcWallStandardCase100,,,,,1.0
IfcWallStandardCase101,,,,,1.0
IfcWallStandardCase102,,,,,1.0
IfcWallStandardCase103,,,,,1.0
IfcWallStandardCase104,,,,,1.0
IfcWallStandardCase105,,,,,1.0
IfcWallStandardCase106,,,,,1.0
IfcWallStandardCase107,,,,,1.0
IfcWallStandardCase108,,,,,1.0
IfcWallStandardCase109,,,,,1.0
IfcWallStandardCase110,,,,,1.0
IfcWallStandardCase111,,,,,1.0
IfcWallStandardCase112,,,,,1.0
IfcWallStandardCase113,,,,,1.0
IfcWallStandardCase114,,,,,1.0
IfcWallStandardCase115,,,,,1.0
IfcWallStandardCase116,,,,,1.0
IfcWallStandardCase117,,,,,1.0
IfcWallStandardCase118,,,,,1.0
IfcWallStandardCase119,,,,,1.0
IfcWallStandardCase120,,,,,1.0
IfcWallStandardCase121,,,,,1.0
IfcWallStandardCase122,,,,,1.0
IfcWallStandardCase123,,,,,1.0
IfcWallStandardCase124,,,,,1.0
IfcWallStandardCase125,,,,,1.0
IfcWallStandardCase126,,,,,1.0
IfcWallStandardCase127,,,,,1.0
IfcWallStandardCase128,,,,,1.0
IfcWallStandardCase129,,,,,1.0
IfcWallStandardCase130,,,,,1.0
IfcWallStandardCase131,,,,,1.0
IfcWallStandardCase132,,,,,1.0
IfcWallStandardCase133,,,,,1.0
IfcWallStandardCase134,,,,,1.0
IfcWallStandardCase135,,,,,1.0
IfcWallStandardCase136,,,,,1.0
IfcWallStandardCase137,,,,,1.0
IfcWallStandardCase138,,,,,1.0
IfcWallStandardCase139,,,,,1.0
IfcWallStandardCase140,,,,,1.0
